eval_cross_cross_horse	python3 pipelines/PIPE-TEFM-EXTEND-20260620/pu_token_task.py eval --model-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/runs/cross_kingdom_pu --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/cross_eval/horse --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/cross_eval/cross_kingdom_pu/horse.json --window 4096 --batch-size 1 --max-samples 1200 --stage cross_kingdom_eval --species horse
eval_plant_cross_horse	python3 pipelines/PIPE-TEFM-EXTEND-20260620/pu_token_task.py eval --model-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/runs/plant_from_invert_pu_tv --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/cross_eval/horse --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/cross_eval/plant_from_invert_pu_tv/horse.json --window 4096 --batch-size 1 --max-samples 1200 --stage plant_model_cross_eval --species horse
eval_invert_cross_opossum	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_invert_boost_animal_4096_seed42 --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/cross_eval/opossum --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/cross_eval/invert_boost/opossum.json --batch-size 1 --max-samples 1200 --stage invert_cross_eval --model-key generanno --model TFREPAIR_invert_boost_animal_4096_seed42 --window 4096 --species opossum
eval_cross_cross_opossum	python3 pipelines/PIPE-TEFM-EXTEND-20260620/pu_token_task.py eval --model-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/runs/cross_kingdom_pu --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/cross_eval/opossum --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/cross_eval/cross_kingdom_pu/opossum.json --window 4096 --batch-size 1 --max-samples 1200 --stage cross_kingdom_eval --species opossum
eval_plant_cross_opossum	python3 pipelines/PIPE-TEFM-EXTEND-20260620/pu_token_task.py eval --model-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/runs/plant_from_invert_pu_tv --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/cross_eval/opossum --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/cross_eval/plant_from_invert_pu_tv/opossum.json --window 4096 --batch-size 1 --max-samples 1200 --stage plant_model_cross_eval --species opossum
eval_invert_cross_lizard	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_invert_boost_animal_4096_seed42 --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/cross_eval/lizard --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/cross_eval/invert_boost/lizard.json --batch-size 1 --max-samples 1200 --stage invert_cross_eval --model-key generanno --model TFREPAIR_invert_boost_animal_4096_seed42 --window 4096 --species lizard
eval_cross_cross_lizard	python3 pipelines/PIPE-TEFM-EXTEND-20260620/pu_token_task.py eval --model-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/runs/cross_kingdom_pu --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/cross_eval/lizard --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/cross_eval/cross_kingdom_pu/lizard.json --window 4096 --batch-size 1 --max-samples 1200 --stage cross_kingdom_eval --species lizard
eval_plant_cross_lizard	python3 pipelines/PIPE-TEFM-EXTEND-20260620/pu_token_task.py eval --model-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/runs/plant_from_invert_pu_tv --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/cross_eval/lizard --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/cross_eval/plant_from_invert_pu_tv/lizard.json --window 4096 --batch-size 1 --max-samples 1200 --stage plant_model_cross_eval --species lizard
eval_invert_cross_western_honey_bee	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_invert_boost_animal_4096_seed42 --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/cross_eval/western_honey_bee --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/cross_eval/invert_boost/western_honey_bee.json --batch-size 1 --max-samples 1200 --stage invert_cross_eval --model-key generanno --model TFREPAIR_invert_boost_animal_4096_seed42 --window 4096 --species western_honey_bee
eval_cross_cross_western_honey_bee	python3 pipelines/PIPE-TEFM-EXTEND-20260620/pu_token_task.py eval --model-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/runs/cross_kingdom_pu --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/cross_eval/western_honey_bee --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/cross_eval/cross_kingdom_pu/western_honey_bee.json --window 4096 --batch-size 1 --max-samples 1200 --stage cross_kingdom_eval --species western_honey_bee
eval_plant_cross_western_honey_bee	python3 pipelines/PIPE-TEFM-EXTEND-20260620/pu_token_task.py eval --model-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/runs/plant_from_invert_pu_tv --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/cross_eval/western_honey_bee --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/cross_eval/plant_from_invert_pu_tv/western_honey_bee.json --window 4096 --batch-size 1 --max-samples 1200 --stage plant_model_cross_eval --species western_honey_bee
eval_invert_cross_red_flour_beetle	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_invert_boost_animal_4096_seed42 --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/cross_eval/red_flour_beetle --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/cross_eval/invert_boost/red_flour_beetle.json --batch-size 1 --max-samples 1200 --stage invert_cross_eval --model-key generanno --model TFREPAIR_invert_boost_animal_4096_seed42 --window 4096 --species red_flour_beetle
eval_cross_cross_red_flour_beetle	python3 pipelines/PIPE-TEFM-EXTEND-20260620/pu_token_task.py eval --model-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/runs/cross_kingdom_pu --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/cross_eval/red_flour_beetle --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/cross_eval/cross_kingdom_pu/red_flour_beetle.json --window 4096 --batch-size 1 --max-samples 1200 --stage cross_kingdom_eval --species red_flour_beetle
eval_plant_cross_red_flour_beetle	python3 pipelines/PIPE-TEFM-EXTEND-20260620/pu_token_task.py eval --model-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/runs/plant_from_invert_pu_tv --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/cross_eval/red_flour_beetle --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/cross_eval/plant_from_invert_pu_tv/red_flour_beetle.json --window 4096 --batch-size 1 --max-samples 1200 --stage plant_model_cross_eval --species red_flour_beetle
eval_invert_cross_teosinte	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_invert_boost_animal_4096_seed42 --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/cross_eval/teosinte --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/cross_eval/invert_boost/teosinte.json --batch-size 1 --max-samples 1200 --stage invert_cross_eval --model-key generanno --model TFREPAIR_invert_boost_animal_4096_seed42 --window 4096 --species teosinte
eval_cross_cross_teosinte	python3 pipelines/PIPE-TEFM-EXTEND-20260620/pu_token_task.py eval --model-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/runs/cross_kingdom_pu --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/cross_eval/teosinte --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/cross_eval/cross_kingdom_pu/teosinte.json --window 4096 --batch-size 1 --max-samples 1200 --stage cross_kingdom_eval --species teosinte
eval_plant_cross_teosinte	python3 pipelines/PIPE-TEFM-EXTEND-20260620/pu_token_task.py eval --model-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/runs/plant_from_invert_pu_tv --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/cross_eval/teosinte --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/cross_eval/plant_from_invert_pu_tv/teosinte.json --window 4096 --batch-size 1 --max-samples 1200 --stage plant_model_cross_eval --species teosinte
eval_invert_cross_soybean	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_invert_boost_animal_4096_seed42 --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/cross_eval/soybean --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/cross_eval/invert_boost/soybean.json --batch-size 1 --max-samples 1200 --stage invert_cross_eval --model-key generanno --model TFREPAIR_invert_boost_animal_4096_seed42 --window 4096 --species soybean
eval_cross_cross_soybean	python3 pipelines/PIPE-TEFM-EXTEND-20260620/pu_token_task.py eval --model-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/runs/cross_kingdom_pu --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/cross_eval/soybean --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/cross_eval/cross_kingdom_pu/soybean.json --window 4096 --batch-size 1 --max-samples 1200 --stage cross_kingdom_eval --species soybean
eval_plant_cross_soybean	python3 pipelines/PIPE-TEFM-EXTEND-20260620/pu_token_task.py eval --model-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/runs/plant_from_invert_pu_tv --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/cross_eval/soybean --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/cross_eval/plant_from_invert_pu_tv/soybean.json --window 4096 --batch-size 1 --max-samples 1200 --stage plant_model_cross_eval --species soybean
eval_stress_baseline_lizard	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_invert_boost_animal_4096_seed42 --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/stress_eval/lizard --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/stress_anchor/invert_boost/lizard.json --batch-size 1 --max-samples 1200 --stage stress_baseline --model-key generanno --model TFREPAIR_invert_boost_animal_4096_seed42 --window 4096 --species lizard
eval_anchor_vertebrate_anchor_lizard	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/runs/anchor_vertebrate_anchor --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/stress_eval/lizard --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/stress_anchor/vertebrate_anchor/lizard.json --batch-size 1 --max-samples 1200 --stage anchor_vertebrate_anchor --model-key generanno --model anchor_vertebrate_anchor --window 4096 --species lizard
eval_anchor_insect_anchor_lizard	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/runs/anchor_insect_anchor --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/stress_eval/lizard --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/stress_anchor/insect_anchor/lizard.json --batch-size 1 --max-samples 1200 --stage anchor_insect_anchor --model-key generanno --model anchor_insect_anchor --window 4096 --species lizard
eval_stress_baseline_x_laevis	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_invert_boost_animal_4096_seed42 --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/stress_eval/x_laevis --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/stress_anchor/invert_boost/x_laevis.json --batch-size 1 --max-samples 1200 --stage stress_baseline --model-key generanno --model TFREPAIR_invert_boost_animal_4096_seed42 --window 4096 --species x_laevis
eval_anchor_vertebrate_anchor_x_laevis	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/runs/anchor_vertebrate_anchor --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/stress_eval/x_laevis --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/stress_anchor/vertebrate_anchor/x_laevis.json --batch-size 1 --max-samples 1200 --stage anchor_vertebrate_anchor --model-key generanno --model anchor_vertebrate_anchor --window 4096 --species x_laevis
eval_anchor_insect_anchor_x_laevis	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/runs/anchor_insect_anchor --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/stress_eval/x_laevis --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/stress_anchor/insect_anchor/x_laevis.json --batch-size 1 --max-samples 1200 --stage anchor_insect_anchor --model-key generanno --model anchor_insect_anchor --window 4096 --species x_laevis
eval_stress_baseline_western_honey_bee	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_invert_boost_animal_4096_seed42 --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/stress_eval/western_honey_bee --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/stress_anchor/invert_boost/western_honey_bee.json --batch-size 1 --max-samples 1200 --stage stress_baseline --model-key generanno --model TFREPAIR_invert_boost_animal_4096_seed42 --window 4096 --species western_honey_bee
eval_anchor_vertebrate_anchor_western_honey_bee	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/runs/anchor_vertebrate_anchor --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/stress_eval/western_honey_bee --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/stress_anchor/vertebrate_anchor/western_honey_bee.json --batch-size 1 --max-samples 1200 --stage anchor_vertebrate_anchor --model-key generanno --model anchor_vertebrate_anchor --window 4096 --species western_honey_bee
eval_anchor_insect_anchor_western_honey_bee	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/runs/anchor_insect_anchor --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/stress_eval/western_honey_bee --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/stress_anchor/insect_anchor/western_honey_bee.json --batch-size 1 --max-samples 1200 --stage anchor_insect_anchor --model-key generanno --model anchor_insect_anchor --window 4096 --species western_honey_bee
eval_stress_baseline_red_flour_beetle	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_invert_boost_animal_4096_seed42 --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/stress_eval/red_flour_beetle --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/stress_anchor/invert_boost/red_flour_beetle.json --batch-size 1 --max-samples 1200 --stage stress_baseline --model-key generanno --model TFREPAIR_invert_boost_animal_4096_seed42 --window 4096 --species red_flour_beetle
eval_anchor_vertebrate_anchor_red_flour_beetle	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/runs/anchor_vertebrate_anchor --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/stress_eval/red_flour_beetle --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/stress_anchor/vertebrate_anchor/red_flour_beetle.json --batch-size 1 --max-samples 1200 --stage anchor_vertebrate_anchor --model-key generanno --model anchor_vertebrate_anchor --window 4096 --species red_flour_beetle
eval_anchor_insect_anchor_red_flour_beetle	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/runs/anchor_insect_anchor --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/stress_eval/red_flour_beetle --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/stress_anchor/insect_anchor/red_flour_beetle.json --batch-size 1 --max-samples 1200 --stage anchor_insect_anchor --model-key generanno --model anchor_insect_anchor --window 4096 --species red_flour_beetle
