eval_animal_invert_boost_cross_eval_lizard	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_invert_boost_animal_4096_seed42 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/cross_eval/lizard --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/animal_invert_boost/cross_eval/lizard.json --batch-size 1 --max-samples 1200 --stage animal_invert_boost_to_cross_eval --model-key generanno --model TFREPAIR_invert_boost_animal_4096_seed42 --window 4096 --species lizard
eval_plant_supervised_cross_eval_lizard	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/plant_supervised_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/cross_eval/lizard --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/plant_supervised/cross_eval/lizard.json --batch-size 1 --max-samples 1200 --stage plant_supervised_to_cross_eval --model-key generanno --model plant_supervised_4096 --window 4096 --species lizard
eval_cross_supervised_cross_eval_lizard	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/cross_supervised_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/cross_eval/lizard --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/cross_supervised/cross_eval/lizard.json --batch-size 1 --max-samples 1200 --stage cross_supervised_to_cross_eval --model-key generanno --model cross_supervised_4096 --window 4096 --species lizard
eval_insect_no_beetle_cross_eval_lizard	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/insect_no_beetle_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/cross_eval/lizard --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/insect_no_beetle/cross_eval/lizard.json --batch-size 1 --max-samples 1200 --stage insect_no_beetle_to_cross_eval --model-key generanno --model insect_no_beetle_4096 --window 4096 --species lizard
eval_animal_invert_boost_cross_eval_x_laevis	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_invert_boost_animal_4096_seed42 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/cross_eval/x_laevis --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/animal_invert_boost/cross_eval/x_laevis.json --batch-size 1 --max-samples 1200 --stage animal_invert_boost_to_cross_eval --model-key generanno --model TFREPAIR_invert_boost_animal_4096_seed42 --window 4096 --species x_laevis
eval_plant_supervised_cross_eval_x_laevis	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/plant_supervised_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/cross_eval/x_laevis --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/plant_supervised/cross_eval/x_laevis.json --batch-size 1 --max-samples 1200 --stage plant_supervised_to_cross_eval --model-key generanno --model plant_supervised_4096 --window 4096 --species x_laevis
eval_cross_supervised_cross_eval_x_laevis	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/cross_supervised_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/cross_eval/x_laevis --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/cross_supervised/cross_eval/x_laevis.json --batch-size 1 --max-samples 1200 --stage cross_supervised_to_cross_eval --model-key generanno --model cross_supervised_4096 --window 4096 --species x_laevis
eval_insect_no_beetle_cross_eval_x_laevis	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/insect_no_beetle_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/cross_eval/x_laevis --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/insect_no_beetle/cross_eval/x_laevis.json --batch-size 1 --max-samples 1200 --stage insect_no_beetle_to_cross_eval --model-key generanno --model insect_no_beetle_4096 --window 4096 --species x_laevis
eval_animal_invert_boost_cross_eval_western_honey_bee	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_invert_boost_animal_4096_seed42 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/cross_eval/western_honey_bee --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/animal_invert_boost/cross_eval/western_honey_bee.json --batch-size 1 --max-samples 1200 --stage animal_invert_boost_to_cross_eval --model-key generanno --model TFREPAIR_invert_boost_animal_4096_seed42 --window 4096 --species western_honey_bee
eval_plant_supervised_cross_eval_western_honey_bee	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/plant_supervised_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/cross_eval/western_honey_bee --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/plant_supervised/cross_eval/western_honey_bee.json --batch-size 1 --max-samples 1200 --stage plant_supervised_to_cross_eval --model-key generanno --model plant_supervised_4096 --window 4096 --species western_honey_bee
eval_cross_supervised_cross_eval_western_honey_bee	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/cross_supervised_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/cross_eval/western_honey_bee --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/cross_supervised/cross_eval/western_honey_bee.json --batch-size 1 --max-samples 1200 --stage cross_supervised_to_cross_eval --model-key generanno --model cross_supervised_4096 --window 4096 --species western_honey_bee
eval_insect_no_beetle_cross_eval_western_honey_bee	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/insect_no_beetle_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/cross_eval/western_honey_bee --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/insect_no_beetle/cross_eval/western_honey_bee.json --batch-size 1 --max-samples 1200 --stage insect_no_beetle_to_cross_eval --model-key generanno --model insect_no_beetle_4096 --window 4096 --species western_honey_bee
eval_direct_honeybee_cross_eval_western_honey_bee	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/direct_western_honey_bee_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/cross_eval/western_honey_bee --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/direct_honeybee/cross_eval/western_honey_bee.json --batch-size 1 --max-samples 1200 --stage direct_honeybee_to_cross_eval --model-key generanno --model direct_western_honey_bee_4096 --window 4096 --species western_honey_bee
eval_direct_beetle_cross_eval_western_honey_bee	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/direct_red_flour_beetle_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/cross_eval/western_honey_bee --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/direct_beetle/cross_eval/western_honey_bee.json --batch-size 1 --max-samples 1200 --stage direct_beetle_to_cross_eval --model-key generanno --model direct_red_flour_beetle_4096 --window 4096 --species western_honey_bee
eval_animal_invert_boost_cross_eval_red_flour_beetle	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_invert_boost_animal_4096_seed42 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/cross_eval/red_flour_beetle --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/animal_invert_boost/cross_eval/red_flour_beetle.json --batch-size 1 --max-samples 1200 --stage animal_invert_boost_to_cross_eval --model-key generanno --model TFREPAIR_invert_boost_animal_4096_seed42 --window 4096 --species red_flour_beetle
eval_plant_supervised_cross_eval_red_flour_beetle	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/plant_supervised_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/cross_eval/red_flour_beetle --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/plant_supervised/cross_eval/red_flour_beetle.json --batch-size 1 --max-samples 1200 --stage plant_supervised_to_cross_eval --model-key generanno --model plant_supervised_4096 --window 4096 --species red_flour_beetle
eval_cross_supervised_cross_eval_red_flour_beetle	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/cross_supervised_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/cross_eval/red_flour_beetle --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/cross_supervised/cross_eval/red_flour_beetle.json --batch-size 1 --max-samples 1200 --stage cross_supervised_to_cross_eval --model-key generanno --model cross_supervised_4096 --window 4096 --species red_flour_beetle
eval_insect_no_beetle_cross_eval_red_flour_beetle	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/insect_no_beetle_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/cross_eval/red_flour_beetle --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/insect_no_beetle/cross_eval/red_flour_beetle.json --batch-size 1 --max-samples 1200 --stage insect_no_beetle_to_cross_eval --model-key generanno --model insect_no_beetle_4096 --window 4096 --species red_flour_beetle
eval_direct_honeybee_cross_eval_red_flour_beetle	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/direct_western_honey_bee_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/cross_eval/red_flour_beetle --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/direct_honeybee/cross_eval/red_flour_beetle.json --batch-size 1 --max-samples 1200 --stage direct_honeybee_to_cross_eval --model-key generanno --model direct_western_honey_bee_4096 --window 4096 --species red_flour_beetle
eval_direct_beetle_cross_eval_red_flour_beetle	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/direct_red_flour_beetle_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/cross_eval/red_flour_beetle --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/direct_beetle/cross_eval/red_flour_beetle.json --batch-size 1 --max-samples 1200 --stage direct_beetle_to_cross_eval --model-key generanno --model direct_red_flour_beetle_4096 --window 4096 --species red_flour_beetle
eval_animal_invert_boost_cross_eval_teosinte	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_invert_boost_animal_4096_seed42 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/cross_eval/teosinte --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/animal_invert_boost/cross_eval/teosinte.json --batch-size 1 --max-samples 1200 --stage animal_invert_boost_to_cross_eval --model-key generanno --model TFREPAIR_invert_boost_animal_4096_seed42 --window 4096 --species teosinte
eval_plant_supervised_cross_eval_teosinte	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/plant_supervised_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/cross_eval/teosinte --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/plant_supervised/cross_eval/teosinte.json --batch-size 1 --max-samples 1200 --stage plant_supervised_to_cross_eval --model-key generanno --model plant_supervised_4096 --window 4096 --species teosinte
eval_cross_supervised_cross_eval_teosinte	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/cross_supervised_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/cross_eval/teosinte --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/cross_supervised/cross_eval/teosinte.json --batch-size 1 --max-samples 1200 --stage cross_supervised_to_cross_eval --model-key generanno --model cross_supervised_4096 --window 4096 --species teosinte
eval_insect_no_beetle_cross_eval_teosinte	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/insect_no_beetle_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/cross_eval/teosinte --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/insect_no_beetle/cross_eval/teosinte.json --batch-size 1 --max-samples 1200 --stage insect_no_beetle_to_cross_eval --model-key generanno --model insect_no_beetle_4096 --window 4096 --species teosinte
eval_animal_invert_boost_cross_eval_soybean	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_invert_boost_animal_4096_seed42 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/cross_eval/soybean --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/animal_invert_boost/cross_eval/soybean.json --batch-size 1 --max-samples 1200 --stage animal_invert_boost_to_cross_eval --model-key generanno --model TFREPAIR_invert_boost_animal_4096_seed42 --window 4096 --species soybean
eval_plant_supervised_cross_eval_soybean	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/plant_supervised_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/cross_eval/soybean --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/plant_supervised/cross_eval/soybean.json --batch-size 1 --max-samples 1200 --stage plant_supervised_to_cross_eval --model-key generanno --model plant_supervised_4096 --window 4096 --species soybean
eval_cross_supervised_cross_eval_soybean	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/cross_supervised_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/cross_eval/soybean --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/cross_supervised/cross_eval/soybean.json --batch-size 1 --max-samples 1200 --stage cross_supervised_to_cross_eval --model-key generanno --model cross_supervised_4096 --window 4096 --species soybean
eval_insect_no_beetle_cross_eval_soybean	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/insect_no_beetle_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/cross_eval/soybean --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/insect_no_beetle/cross_eval/soybean.json --batch-size 1 --max-samples 1200 --stage insect_no_beetle_to_cross_eval --model-key generanno --model insect_no_beetle_4096 --window 4096 --species soybean
eval_animal_invert_boost_stress_eval_western_honey_bee	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_invert_boost_animal_4096_seed42 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/stress_eval/western_honey_bee --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/animal_invert_boost/stress_eval/western_honey_bee.json --batch-size 1 --max-samples 1200 --stage animal_invert_boost_to_stress_eval --model-key generanno --model TFREPAIR_invert_boost_animal_4096_seed42 --window 4096 --species western_honey_bee
eval_plant_supervised_stress_eval_western_honey_bee	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/plant_supervised_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/stress_eval/western_honey_bee --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/plant_supervised/stress_eval/western_honey_bee.json --batch-size 1 --max-samples 1200 --stage plant_supervised_to_stress_eval --model-key generanno --model plant_supervised_4096 --window 4096 --species western_honey_bee
eval_cross_supervised_stress_eval_western_honey_bee	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/cross_supervised_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/stress_eval/western_honey_bee --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/cross_supervised/stress_eval/western_honey_bee.json --batch-size 1 --max-samples 1200 --stage cross_supervised_to_stress_eval --model-key generanno --model cross_supervised_4096 --window 4096 --species western_honey_bee
eval_insect_no_beetle_stress_eval_western_honey_bee	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/insect_no_beetle_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/stress_eval/western_honey_bee --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/insect_no_beetle/stress_eval/western_honey_bee.json --batch-size 1 --max-samples 1200 --stage insect_no_beetle_to_stress_eval --model-key generanno --model insect_no_beetle_4096 --window 4096 --species western_honey_bee
eval_direct_honeybee_stress_eval_western_honey_bee	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/direct_western_honey_bee_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/stress_eval/western_honey_bee --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/direct_honeybee/stress_eval/western_honey_bee.json --batch-size 1 --max-samples 1200 --stage direct_honeybee_to_stress_eval --model-key generanno --model direct_western_honey_bee_4096 --window 4096 --species western_honey_bee
eval_direct_beetle_stress_eval_western_honey_bee	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/direct_red_flour_beetle_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/stress_eval/western_honey_bee --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/direct_beetle/stress_eval/western_honey_bee.json --batch-size 1 --max-samples 1200 --stage direct_beetle_to_stress_eval --model-key generanno --model direct_red_flour_beetle_4096 --window 4096 --species western_honey_bee
eval_animal_invert_boost_stress_eval_red_flour_beetle	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_invert_boost_animal_4096_seed42 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/stress_eval/red_flour_beetle --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/animal_invert_boost/stress_eval/red_flour_beetle.json --batch-size 1 --max-samples 1200 --stage animal_invert_boost_to_stress_eval --model-key generanno --model TFREPAIR_invert_boost_animal_4096_seed42 --window 4096 --species red_flour_beetle
eval_plant_supervised_stress_eval_red_flour_beetle	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/plant_supervised_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/stress_eval/red_flour_beetle --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/plant_supervised/stress_eval/red_flour_beetle.json --batch-size 1 --max-samples 1200 --stage plant_supervised_to_stress_eval --model-key generanno --model plant_supervised_4096 --window 4096 --species red_flour_beetle
eval_cross_supervised_stress_eval_red_flour_beetle	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/cross_supervised_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/stress_eval/red_flour_beetle --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/cross_supervised/stress_eval/red_flour_beetle.json --batch-size 1 --max-samples 1200 --stage cross_supervised_to_stress_eval --model-key generanno --model cross_supervised_4096 --window 4096 --species red_flour_beetle
eval_insect_no_beetle_stress_eval_red_flour_beetle	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/insect_no_beetle_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/stress_eval/red_flour_beetle --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/insect_no_beetle/stress_eval/red_flour_beetle.json --batch-size 1 --max-samples 1200 --stage insect_no_beetle_to_stress_eval --model-key generanno --model insect_no_beetle_4096 --window 4096 --species red_flour_beetle
eval_direct_honeybee_stress_eval_red_flour_beetle	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/direct_western_honey_bee_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/stress_eval/red_flour_beetle --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/direct_honeybee/stress_eval/red_flour_beetle.json --batch-size 1 --max-samples 1200 --stage direct_honeybee_to_stress_eval --model-key generanno --model direct_western_honey_bee_4096 --window 4096 --species red_flour_beetle
eval_direct_beetle_stress_eval_red_flour_beetle	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/direct_red_flour_beetle_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/stress_eval/red_flour_beetle --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/direct_beetle/stress_eval/red_flour_beetle.json --batch-size 1 --max-samples 1200 --stage direct_beetle_to_stress_eval --model-key generanno --model direct_red_flour_beetle_4096 --window 4096 --species red_flour_beetle
eval_animal_invert_boost_stress_eval_lizard	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_invert_boost_animal_4096_seed42 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/stress_eval/lizard --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/animal_invert_boost/stress_eval/lizard.json --batch-size 1 --max-samples 1200 --stage animal_invert_boost_to_stress_eval --model-key generanno --model TFREPAIR_invert_boost_animal_4096_seed42 --window 4096 --species lizard
eval_plant_supervised_stress_eval_lizard	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/plant_supervised_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/stress_eval/lizard --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/plant_supervised/stress_eval/lizard.json --batch-size 1 --max-samples 1200 --stage plant_supervised_to_stress_eval --model-key generanno --model plant_supervised_4096 --window 4096 --species lizard
eval_cross_supervised_stress_eval_lizard	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/cross_supervised_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/stress_eval/lizard --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/cross_supervised/stress_eval/lizard.json --batch-size 1 --max-samples 1200 --stage cross_supervised_to_stress_eval --model-key generanno --model cross_supervised_4096 --window 4096 --species lizard
eval_insect_no_beetle_stress_eval_lizard	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/insect_no_beetle_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/stress_eval/lizard --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/insect_no_beetle/stress_eval/lizard.json --batch-size 1 --max-samples 1200 --stage insect_no_beetle_to_stress_eval --model-key generanno --model insect_no_beetle_4096 --window 4096 --species lizard
eval_animal_invert_boost_stress_eval_x_laevis	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_invert_boost_animal_4096_seed42 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/stress_eval/x_laevis --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/animal_invert_boost/stress_eval/x_laevis.json --batch-size 1 --max-samples 1200 --stage animal_invert_boost_to_stress_eval --model-key generanno --model TFREPAIR_invert_boost_animal_4096_seed42 --window 4096 --species x_laevis
eval_plant_supervised_stress_eval_x_laevis	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/plant_supervised_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/stress_eval/x_laevis --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/plant_supervised/stress_eval/x_laevis.json --batch-size 1 --max-samples 1200 --stage plant_supervised_to_stress_eval --model-key generanno --model plant_supervised_4096 --window 4096 --species x_laevis
eval_cross_supervised_stress_eval_x_laevis	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/cross_supervised_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/stress_eval/x_laevis --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/cross_supervised/stress_eval/x_laevis.json --batch-size 1 --max-samples 1200 --stage cross_supervised_to_stress_eval --model-key generanno --model cross_supervised_4096 --window 4096 --species x_laevis
